0,1,2,3,4,5,6,7,8,9
-0.5502183562212933,-0.5309018662964092,-0.5662298401542168,-0.756428418999248,-0.5184370133823742,-0.6065840360160297,-0.4730352340456529,-0.5895742643273869,-0.8301561947789118,-0.4984612905598722
0.08313330120138762,0.10342721737970616,-0.03523588218735382,0.06378784309304501,0.2442910440640299,0.012592728682804649,0.06668415815503412,-0.0952492099587923,0.2264983621082276,0.6378996723040716
2.057031964469384,2.0319523925560516,2.079354411055082,1.3107475729416067,1.9753251981130047,1.3296376194803265,1.3355608749182382,1.1504077371449994,0.6246928148738691,1.248486227454067
1.3895986035082628,1.2369815279489715,1.197682600826225,0.7281969138097777,0.8716006942871126,1.7168819505795971,1.3593895456555758,1.3051040557240758,1.4551441374489604,1.2332596300687801
-0.32016685733682165,-0.3855004594537672,-0.3830696318357059,-0.9634598924708828,-0.8073296154587938,-0.3995015060164194,-0.48256670234058757,-0.443140135490602,-1.091765152722411,-0.843495987310468
0.5403961570087943,0.5697002840818892,0.39337038168841637,0.3967456767175299,0.554334711649616,0.5158032765818582,0.5075145667957717,0.33297832647146974,1.071822007617939,1.2713261235319968
0.01781003608604374,0.03711099499538505,-0.12567834530115254,0.28500643390991626,0.4049875539690383,0.12234646958259832,0.23050626947422717,-0.12179369189679298,0.49036215610955636,0.9530902381795056
-0.2804048698753079,-0.24668948464931845,-0.3355731181878935,0.247341520603979,-0.3564508043609532,-0.30424354221659855,-0.1894740522713403,-0.3366106251963742,0.8549739441841199,0.053198332709063614
1.2873534928929422,1.2122674078057465,1.2005267034398663,0.7143864455976005,0.9732289846604244,1.2385213062804976,1.1359957574930397,1.1750185151007615,0.2639190456211432,0.8038695838036961
-0.29744572164452815,-0.2611060547328669,-0.3836384523584343,-0.5413617640223464,-0.45962673367396023,-0.3663683012164818,-0.3327439350795801,-0.43962431006835023,-0.39909870585128654,-0.6361097309228636
-1.4880332319207066,-1.3666510291398104,-1.168610773723481,-0.03439203092443144,-0.5210164116151994,-1.3535307217246237,-1.3314630973582242,-1.048037899389014,-0.6178657786960245,-1.0163178676334716
-0.7064261641058107,-0.6919555492297604,-0.6893794833248927,-0.22723638705083,-0.3628992999430162,-0.6480005420159516,-0.6478781055808641,-0.6308852130388448,0.07249785688199745,0.1095367430346244
0.04621145570141049,-0.06874781961809681,-0.06339249806240435,-1.023849303471402,-1.100607194531016,-0.28146446391664154,-0.3818905684753382,-0.3445212323964406,-1.1203583929451006,-1.2375603276416869
-0.04183294510622639,-0.034971855422355314,-0.1575322945739372,0.2988169021220933,0.40524549379232105,0.1596213249825281,0.19774184721038873,-0.019834754651492505,0.6462816707467051,1.0368365237985822
-0.5530584981828299,-0.6075156387404076,-0.5579819425746567,-0.8156878826005891,-0.8052660968725336,-0.6065840360160297,-0.6755789353130188,-0.5850036912784597,-0.7565142086349047,-0.6135743667926393
